gender,branch,ssc_cgpa,hsc_cgpa,ug_cgpa,workexp,num_of_projects,num_of_global_certifications,status,github_acc,github_repo
Female,ECE,9.71,9.22,7.657,,2,,Not Placed,Yes,2
Female,CSE,9.03,9.42,8.532,No,2,2,Not Placed,Yes,2
Female,ECE,9.93,8.3,8.99,Yes,3,2,Placed,Yes,3
Female,CIVIL,9.6,9,8.812,No,,2,Not Placed,Yes,
Male,CSE,9.77,9.07,9.326,Yes,4,2,Placed,Yes,4
Female,CSE,7.5,8.26,8.08,No,1,0,Not Placed,Yes,1
Female,CSE,8.3,9.5,8.969,No,7,2,Placed,Yes,7
Male,IT,9.95,9.1,8.88,No,3,4,Placed,Yes,3
Male,CSE,9.37,8.32,8.293,,1,2,Not Placed,Yes,1
Female,IT,8.14,9.25,8.175,No,3,3,Placed,Yes,3
Female,CSE,9.2,8.84,7.975,Yes,1,2,Not Placed,Yes,1
Male,CSE,9.13,8.2,8.244,No,2,3,Not Placed,Yes,2
Male,IT,8.89,9.4,8.601,Yes,,2,Placed,Yes,
Male,IT,9.08,9,8.841,No,3,3,Placed,Yes,3
Male,CSE,9.72,9,9.025,No,1,3,Placed,Yes,1
Female,CSE,9,8,9,No,2,3,Not Placed,Yes,2
Female,CSE,9,8.8,8.773,No,4,0,Not Placed,Yes,4
Female,MECHANICAL,7.77,9.37,7.66,No,2,1,Not Placed,Yes,2
Female,CSE,8.65,8.6,8.731,Yes,2,2,Not Placed,Yes,2
Female,MECHANICAL,8.22,9.01,8.431,No,1,0,Not Placed,Yes,1
Female,CSE,9.89,8.5,8.821,Yes,3,2,Not Placed,Yes,3
Male,CSE,9.82,9.5,8.21,No,,0,Not Placed,Yes,
Female,CSE,8.68,9.4,8.663,No,,0,Not Placed,Yes,
Female,CSE,8.61,8.01,9.4,No,5,1,Not Placed,Yes,5
Female,CSE,9.1,6.63,8.724,No,2,3,Placed,Yes,2
Male,CSE,7.87,8,8.378,Yes,0,2,Not Placed,No,0
Female,CSE,9.43,9.57,7.365,No,1,,Not Placed,Yes,1
Female,CSE,9.7,8.4,7.402,,4,1,Not Placed,Yes,4
Female,CSE,6.6,8.5,8.645,No,3,4,Not Placed,Yes,3
Female,CSE,9.65,8.9,9.379,No,0,3,Placed,No,0
Female,CSE,9.52,9.45,9.224,No,3,2,Placed,Yes,3
Female,CSE,8.05,9,7.346,No,2,0,Not Placed,Yes,2
Male,CSE,9.5,8.9,8.507,No,2,,Placed,Yes,2
Female,CSE,9.01,7,7.408,No,2,1,Placed,Yes,2
Male,CSE,9.35,8.88,8.879,Yes,3,2,Placed,Yes,3
Female,CSE,8.52,9.04,8.113,Yes,2,2,Placed,Yes,2
Female,CSE,9.02,8.9,9.102,,2,3,Not Placed,Yes,2
Female,EEE,8.45,7.89,6.705,No,1,0,Not Placed,Yes,1
Male,CSE,9.35,8.6,7.959,,2,3,Placed,Yes,2
Female,EEE,8.9,7.71,9.352,No,2,,Placed,Yes,2
Female,CSE,7.9,8.92,8.55,Yes,2,2,Placed,Yes,2
Female,IT,8.8,8,8.686,Yes,3,2,Placed,Yes,3
Female,ECE,8.53,6.22,8.883,Yes,1,0,Not Placed,No,0
Female,CSE,9.86,8.8,8.932,Yes,3,4,Placed,Yes,3
Male,CSE,8.96,9,8.567,No,,,Not Placed,No,
